id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_airport_ambulance_table_manager,access_airport_ambulance_table_manager,model_airport_ambulance_table,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_sex_manager,access_airport_ambulance_sex_manager,model_airport_ambulance_sex,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_transport_reason_manager,access_airport_ambulance_transport_reason_manager,model_airport_ambulance_transport_reason,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_trauma_classification_manager,access_airport_ambulance_trauma_classification_manager,model_airport_ambulance_trauma_classification,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_non_trauma_manager,access_airport_ambulance_non_trauma_manager,model_airport_ambulance_non_trauma,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_non_trauma_emergency_manager,access_airport_ambulance_non_trauma_emergency_manager,model_airport_ambulance_non_trauma_emergency,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_non_trauma_general_manager,access_airport_ambulance_non_trauma_general_manager,model_airport_ambulance_non_trauma_general,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_trauma_manager,access_airport_ambulance_trauma_manager,model_airport_ambulance_trauma,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_trauma_general_manager,access_airport_ambulance_trauma_general_manager,model_airport_ambulance_trauma_general,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_trauma_moi_manager,access_airport_ambulance_trauma_moi_manager,model_airport_ambulance_trauma_moi,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_allergy_manager,access_airport_ambulance_allergy_manager,model_airport_ambulance_allergy,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_past_history_manager,access_airport_ambulance_past_history_manager,model_airport_ambulance_past_history,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_first_aid_manager,access_airport_ambulance_first_aid_manager,model_airport_ambulance_first_aid,airport_ambulance_group_manager,1,1,1,1
access_airport_ambulance_first_aid_airway_manager,access_airport_ambulance_first_aid_airway_manager,model_airport_ambulance_first_aid_airway,airport_ambulance_group_manager,1,1,1,1
